Kode,Industri,Market Cap
AKSI,Transportation & Logistic,279360012288.0
ASSA,Transportation & Logistic,4244808138752.0
BIRD,Transportation & Logistic,4316122316800.0
BLTA,Transportation & Logistic,1088184713216.0
CMPP,Transportation & Logistic,972346359808.0
GIAA,Transportation & Logistic,8233270902784.0
IMJS,Transportation & Logistic,2278345146368.0
LRNA,Transportation & Logistic,83300007936.0
MIRA,Transportation & Logistic,122805010432.0
MITI,Transportation & Logistic,1260176932864.0
NELY,Transportation & Logistic,958800068608.0
SAFE,Transportation & Logistic,315343667200.0
SDMU,Transportation & Logistic,261080170496.0
SMDR,Transportation & Logistic,6517488615424.0
TAXI,Transportation & Logistic,224920223744.0
TMAS,Transportation & Logistic,7961639911424.0
WEHA,Transportation & Logistic,217622675456.0
HELI,Transportation & Logistic,174901100544.0
TRUK,Transportation & Logistic,132507688960.0
TNCA,Transportation & Logistic,93604077568.0
BPTR,Transportation & Logistic,293321998336.0
SAPX,Transportation & Logistic,243333332992.0
DEAL,Transportation & Logistic,6877026304.0
JAYA,Transportation & Logistic,98215428096.0
KJEN,Transportation & Logistic,79000002560.0
PURA,Transportation & Logistic,245775302656.0
PPGL,Transportation & Logistic,166574456832.0
TRJA,Transportation & Logistic,244652408832.0
HAIS,Transportation & Logistic,572522496000.0
HATM,Transportation & Logistic,2933839888384.0
RCCC,Transportation & Logistic,111037505536.0
ELPI,Transportation & Logistic,12674519793664.0
LAJU,Transportation & Logistic,202094641152.0
GTRA,Transportation & Logistic,621355008000.0
MPXL,Transportation & Logistic,310002286592.0
KLAS,Transportation & Logistic,331641847808.0
LOPI,Transportation & Logistic,165001691136.0
BLOG,Transportation & Logistic,1392348758016.0
ADMG,Basic Materials,871176208384.0
AGII,Basic Materials,6746652278784.0
AKPI,Basic Materials,330613915648.0
ALDO,Basic Materials,1416584888320.0
ALKA,Basic Materials,213161476096.0
ALMI,Basic Materials,282384007168.0
ANTM,Basic Materials,99006755635200.0
APLI,Basic Materials,490561699840.0
BAJA,Basic Materials,266400006144.0
BMSR,Basic Materials,391809597440.0
BRMS,Basic Materials,151708915204096.0
BRNA,Basic Materials,704959217664.0
BRPT,Basic Materials,206149773164544.0
BTON,Basic Materials,280800002048.0
CITA,Basic Materials,17782022340608.0
CLPI,Basic Materials,473292963840.0
CTBN,Basic Materials,4862256873472.0
DKFT,Basic Materials,4769165344768.0
DPNS,Basic Materials,102650281984.0
EKAD,Basic Materials,649860743168.0
ESSA,Basic Materials,10680724881408.0
ETWA,Basic Materials,326806994944.0
FASW,Basic Materials,17555842400256.0
FPNI,Basic Materials,3701665169408.0
GDST,Basic Materials,1072130031616.0
IGAR,Basic Materials,468529217536.0
INAI,Basic Materials,136857600000.0
INCI,Basic Materials,157819027456.0
INCO,Basic Materials,74832465100800.0
INKP,Basic Materials,52247891279872.0
INRU,Basic Materials,819441172480.0
INTD,Basic Materials,173997424640.0
INTP,Basic Materials,24169769074688.0
IPOL,Basic Materials,824752603136.0
ISSP,Basic Materials,3377232871424.0
KBRI,Basic Materials,434400002048.0
KDSI,Basic Materials,725760016384.0
KRAS,Basic Materials,7312938369024.0
LMSH,Basic Materials,24576000000.0
LTLS,Basic Materials,1208368234496.0
MDKA,Basic Materials,77887067652096.0
NIKL,Basic Materials,989153198080.0
OKAS,Basic Materials,320415629312.0
PICO,Basic Materials,96623747072.0
PSAB,Basic Materials,14685300588544.0
SIMA,Basic Materials,22129500160.0
SMBR,Basic Materials,2959895429120.0
SMCB,Basic Materials,6990021001216.0
SMGR,Basic Materials,21604929110016.0
SPMA,Basic Materials,959474302976.0
SQMI,Basic Materials,668116451328.0
SRSN,Basic Materials,361199992832.0
SULI,Basic Materials,796417851392.0
TALF,Basic Materials,839129694208.0
TBMS,Basic Materials,1068959399936.0
TINS,Basic Materials,31206085230592.0
TIRT,Basic Materials,627300302848.0
TKIM,Basic Materials,22726532136960.0
TPIA,Basic Materials,624990756012032.0
TRST,Basic Materials,1308527951872.0
UNIC,Basic Materials,4743725318144.0
WTON,Basic Materials,854115745792.0
YPAS,Basic Materials,454240043008.0
INCF,Basic Materials,107877785600.0
WSBP,Basic Materials,1208574279680.0
KMTR,Basic Materials,2283871666176.0
MDKI,Basic Materials,521210888192.0
ZINC,Basic Materials,984750030848.0
PBID,Basic Materials,3645000122368.0
TDPM,Basic Materials,1247726796800.0
SWAT,Basic Materials,48307200000.0
MOLI,Basic Materials,719145664512.0
HKMU,Basic Materials,161087504384.0
KAYU,Basic Materials,11969999872.0
SMKL,Basic Materials,601582993408.0
GGRP,Basic Materials,3875640442880.0
OPMS,Basic Materials,118640795648.0
PURE,Basic Materials,70134177792.0
ESIP,Basic Materials,91016208384.0
IFSH,Basic Materials,3413586739200.0
IFII,Basic Materials,2371823861760.0
SAMF,Basic Materials,3259500068864.0
EPAC,Basic Materials,148652998656.0
BEBS,Basic Materials,224999997440.0
NPGF,Basic Materials,233296969728.0
ARCI,Basic Materials,44161248002048.0
NICL,Basic Materials,12603239694336.0
SBMA,Basic Materials,128329826304.0
CMNT,Basic Materials,13357893550080.0
OBMD,Basic Materials,228901994496.0
AVIA,Basic Materials,27078135119872.0
CHEM,Basic Materials,185303564288.0
KKES,Basic Materials,55500001280.0
PDPP,Basic Materials,942893170688.0
FWCT,Basic Materials,272857006080.0
PACK,Basic Materials,1638222135296.0
AMMN,Basic Materials,563829079539712.0
PPRI,Basic Materials,303157706752.0
SMGA,Basic Materials,997499994112.0
SOLA,Basic Materials,447083020288.0
BATR,Basic Materials,314603864064.0
BLES,Basic Materials,1342421073920.0
PTMR,Basic Materials,713217998848.0
DAAZ,Basic Materials,6869679603712.0
DGWG,Basic Materials,2752941391872.0
MINE,Basic Materials,1829826985984.0
ASPR,Basic Materials,382392008704.0
EMAS,Basic Materials,107170691547136.0
AYLS,Basic Materials,245785886720.0
NCKL,Basic Materials,92993407156224.0
MBMA,Basic Materials,79376632774656.0
NICE,Basic Materials,2262511386624.0
SMLE,Basic Materials,388801560576.0
APLN,Properties & Real Estate,3654591709184.0
ASRI,Properties & Real Estate,3301101010944.0
BAPA,Properties & Real Estate,60222390272.0
BCIP,Properties & Real Estate,104383832064.0
BEST,Properties & Real Estate,1148030025728.0
BIKA,Properties & Real Estate,32575399936.0
BIPP,Properties & Real Estate,412350906368.0
BKDP,Properties & Real Estate,450839543808.0
BKSL,Properties & Real Estate,25324043632640.0
BSDE,Properties & Real Estate,18926622736384.0
COWL,Properties & Real Estate,243560497152.0
CTRA,Properties & Real Estate,15569983111168.0
DART,Properties & Real Estate,549743394816.0
DILD,Properties & Real Estate,1565243867136.0
DMAS,Properties & Real Estate,6603141021696.0
DUTI,Properties & Real Estate,7455500140544.0
ELTY,Properties & Real Estate,2002008014848.0
EMDE,Properties & Real Estate,311550017536.0
FMII,Properties & Real Estate,1715200065536.0
GAMA,Properties & Real Estate,180198490112.0
GMTD,Properties & Real Estate,2315066277888.0
GPRA,Properties & Real Estate,504645320704.0
INPP,Properties & Real Estate,9113307185152.0
JRPT,Properties & Real Estate,13893051088896.0
KIJA,Properties & Real Estate,4649333555200.0
LCGP,Properties & Real Estate,641820000256.0
LPCK,Properties & Real Estate,4287462637568.0
LPKR,Properties & Real Estate,7087731507200.0
LPLI,Properties & Real Estate,395606261760.0
MDLN,Properties & Real Estate,740733616128.0
MKPI,Properties & Real Estate,22804065943552.0
MMLP,Properties & Real Estate,3389454286848.0
MTLA,Properties & Real Estate,4554800234496.0
MTSM,Properties & Real Estate,116423999488.0
NIRO,Properties & Real Estate,4972547145728.0
OMRE,Properties & Real Estate,1914387038208.0
PLIN,Properties & Real Estate,8874741465088.0
PPRO,Properties & Real Estate,1295189147648.0
PUDP,Properties & Real Estate,282103349248.0
PWON,Properties & Real Estate,17915371847680.0
RBMS,Properties & Real Estate,130154422272.0
RDTX,Properties & Real Estate,4072320008192.0
RIMO,Properties & Real Estate,2202480148480.0
RODA,Properties & Real Estate,747567054848.0
SMDM,Properties & Real Estate,3364357406720.0
SMRA,Properties & Real Estate,6537393209344.0
TARA,Properties & Real Estate,342367928320.0
CSIS,Properties & Real Estate,483067166720.0
ARMY,Properties & Real Estate,450312503296.0
NASA,Properties & Real Estate,451202088960.0
RISE,Properties & Real Estate,60744750071808.0
POLL,Properties & Real Estate,931708207104.0
LAND,Properties & Real Estate,187105542144.0
PANI,Properties & Real Estate,195663878946816.0
CITY,Properties & Real Estate,1243193540608.0
MPRO,Properties & Real Estate,109367500210176.0
SATU,Properties & Real Estate,371250003968.0
URBN,Properties & Real Estate,567766876160.0
POLI,Properties & Real Estate,2342263455744.0
CPRI,Properties & Real Estate,121668993024.0
POSA,Properties & Real Estate,419443507200.0
PAMG,Properties & Real Estate,199999995904.0
BAPI,Properties & Real Estate,201311289344.0
NZIA,Properties & Real Estate,681237610496.0
REAL,Properties & Real Estate,411283849216.0
INDO,Properties & Real Estate,1236684767232.0
TRIN,Properties & Real Estate,4665244123136.0
KBAG,Properties & Real Estate,378950156288.0
BBSS,Properties & Real Estate,1267204227072.0
UANG,Properties & Real Estate,4961000226816.0
PURI,Properties & Real Estate,216000004096.0
HOMI,Properties & Real Estate,485100027904.0
ROCK,Properties & Real Estate,3473147953152.0
ATAP,Properties & Real Estate,843749982208.0
ADCP,Properties & Real Estate,1266666569728.0
TRUE,Properties & Real Estate,1862492487680.0
IPAC,Properties & Real Estate,163377381376.0
WINR,Properties & Real Estate,235589222400.0
BSBK,Properties & Real Estate,1706248110080.0
CBPE,Properties & Real Estate,425862496256.0
VAST,Properties & Real Estate,470582296576.0
SAGE,Properties & Real Estate,289206992896.0
RELF,Properties & Real Estate,252024619008.0
HBAT,Properties & Real Estate,470414852096.0
GRIA,Properties & Real Estate,914589351936.0
MSIE,Properties & Real Estate,68620365824.0
KOCI,Properties & Real Estate,747948867584.0
KSIX,Properties & Real Estate,761068126208.0
CBDK,Properties & Real Estate,36139519967232.0
DADA,Properties & Real Estate,371576537088.0
ASPI,Properties & Real Estate,292670996480.0
AMAN,Properties & Real Estate,1200784932864.0
ABDA,Financials,1384398848000.0
ADMF,Financials,10237663772672.0
AGRO,Financials,5343946473472.0
AGRS,Financials,3685557731328.0
AHAP,Financials,641899954176.0
AMAG,Financials,2119350091776.0
APIC,Financials,15766860595200.0
ARTO,Financials,23702875930624.0
ASBI,Financials,148412628992.0
ASDM,Financials,253440000000.0
ASJT,Financials,285599989760.0
ASMI,Financials,295626539008.0
ASRM,Financials,383397625856.0
BABP,Financials,2578621661184.0
BACA,Financials,3252343013376.0
BBCA,Financials,901070448492544.0
BBHI,Financials,30096406609920.0
BBKP,Financials,13903677358080.0
BBLD,Financials,1522361434112.0
BBMD,Financials,8138831953920.0
BBNI,Financials,168028163538944.0
BBRI,Financials,574408590622720.0
BBTN,Financials,19086845149184.0
BBYB,Financials,5019781300224.0
BCAP,Financials,2258799165440.0
BCIC,Financials,2825147645952.0
BDMN,Financials,25606708264960.0
BEKS,Financials,1607983562752.0
BFIN,Financials,10602765352960.0
BGTG,Financials,3331968466944.0
BINA,Financials,28771820240896.0
BJBR,Financials,8680190771200.0
BJTM,Financials,8708988862464.0
BKSW,Financials,2250115121152.0
BMAS,Financials,9051331100672.0
BMRI,Financials,473666643034112.0
BNBA,Financials,2998380003328.0
BNGA,Financials,47536496705536.0
BNII,Financials,16767343656960.0
BNLI,Financials,150876060647424.0
BPFI,Financials,759414652928.0
BPII,Financials,5485705035776.0
BSIM,Financials,21983519571968.0
BSWD,Financials,3873310244864.0
BTPN,Financials,22462945296384.0
BVIC,Financials,2334114185216.0
CFIN,Financials,1298953666560.0
DEFI,Financials,112892002304.0
DNAR,Financials,2692224385024.0
DNET,Financials,128719792373760.0
GSMF,Financials,1650726404096.0
HDFA,Financials,804720803840.0
INPC,Financials,4044682428416.0
LPGI,Financials,1799999979520.0
LPPS,Financials,248472010752.0
MAYA,Financials,5809264132096.0
MCOR,Financials,2919819378688.0
MEGA,Financials,39214682996736.0
MREI,Financials,592871489536.0
NISP,Financials,35450483900416.0
NOBU,Financials,3963575336960.0
OCAP,Financials,43438800896.0
PADI,Financials,1447327563776.0
PALM,Financials,5978492239872.0
PANS,Financials,1127614644224.0
PEGE,Financials,617684926464.0
PLAS,Financials,59209998336.0
PNBN,Financials,25389390888960.0
PNBS,Financials,2057123004416.0
PNIN,Financials,3295342231552.0
PNLF,Financials,8966180438016.0
POOL,Financials,117068505088.0
RELI,Financials,917999976448.0
SDRA,Financials,4055044456448.0
SMMA,Financials,88032963198976.0
SRTG,Financials,23441212178432.0
STAR,Financials,3264000294912.0
TIFA,Financials,1378258649088.0
TRIM,Financials,4230033702912.0
TRUS,Financials,347199995904.0
VICO,Financials,2891244371968.0
VINS,Financials,304472424448.0
VRNA,Financials,489112436736.0
WOMF,Financials,1134962933760.0
YULE,Financials,5269792227328.0
CASA,Financials,75177253666816.0
BRIS,Financials,109787635253248.0
MTWI,Financials,1011872366592.0
JMAS,Financials,222000005120.0
NICK,Financials,784635789312.0
BTPS,Financials,9359699476480.0
TUGU,Financials,4782248951808.0
POLA,Financials,298245718016.0
SFAN,Financials,2631472513024.0
LIFE,Financials,17009999872000.0
FUJI,Financials,639599968256.0
AMAR,Financials,3818898849792.0
AMOR,Financials,780899844096.0
BHAT,Financials,6999999774720.0
BBSI,Financials,15360343408640.0
BANK,Financials,9097802940416.0
MASB,Financials,4346233225216.0
VTNY,Financials,538806648832.0
YOII,Financials,345893437440.0
COIN,Financials,27726243168256.0
ACST,Infrastructures,2350796242944.0
ADHI,Infrastructures,2017826177024.0
BALI,Infrastructures,5429737816064.0
BTEL,Infrastructures,1833194881024.0
BUKK,Infrastructures,4185116639232.0
CASS,Infrastructures,5050419118080.0
CENT,Infrastructures,3960300109824.0
CMNP,Infrastructures,9341414408192.0
DGIK,Infrastructures,735155912704.0
EXCL,Infrastructures,51486608326656.0
GOLD,Infrastructures,406173777920.0
HADE,Infrastructures,57239998464.0
IBST,Infrastructures,6659961257984.0
ISAT,Infrastructures,71596802834432.0
JKON,Infrastructures,1353607151616.0
JSMR,Infrastructures,27579910193152.0
KARW,Infrastructures,165577064448.0
KBLV,Infrastructures,259583016960.0
LINK,Infrastructures,7649394950144.0
META,Infrastructures,4123410563072.0
NRCA,Infrastructures,2055771389952.0
PTPP,Infrastructures,2239093538816.0
SSIA,Infrastructures,6963768852480.0
SUPR,Infrastructures,49882865860608.0
TBIG,Infrastructures,40152005083136.0
TLKM,Infrastructures,352661509505024.0
TOTL,Infrastructures,3665749868544.0
TOWR,Infrastructures,31026504007680.0
WIKA,Infrastructures,8133880578048.0
WSKT,Infrastructures,5818974994432.0
IDPR,Infrastructures,560840048640.0
MTRA,Infrastructures,187879997440.0
OASA,Infrastructures,2653137928192.0
POWR,Infrastructures,11080962146304.0
PBSA,Infrastructures,4440000036864.0
PORT,Infrastructures,2785802715136.0
TGRA,Infrastructures,74250002432.0
TOPS,Infrastructures,33329999872.0
MPOW,Infrastructures,88235679744.0
GMFI,Infrastructures,8863303598080.0
PPRE,Infrastructures,2124404621312.0
WEGE,Infrastructures,622179975168.0
MORA,Infrastructures,162570853941248.0
IPCM,Infrastructures,1772995215360.0
LCKM,Infrastructures,236000002048.0
GHON,Infrastructures,989999988736.0
IPCC,Infrastructures,2391175856128.0
MTPS,Infrastructures,168872919040.0
JAST,Infrastructures,114753028096.0
KEEN,Infrastructures,3904622821376.0
PTPW,Infrastructures,856232820736.0
TAMA,Infrastructures,66000035840.0
RONY,Infrastructures,4074999906304.0
PTDU,Infrastructures,103499997184.0
KETR,Infrastructures,1946265059328.0
FIMP,Infrastructures,27600066560.0
MTEL,Infrastructures,45540024778752.0
SMKM,Infrastructures,170407985152.0
ARKO,Infrastructures,21890500395008.0
KRYA,Infrastructures,151418847232.0
PGEO,Infrastructures,50387998474240.0
BDKR,Infrastructures,812717441024.0
INET,Infrastructures,8383052644352.0
BREN,Infrastructures,1097047054745600.0
KOKA,Infrastructures,715333238784.0
ASLI,Infrastructures,2612499841024.0
DATA,Infrastructures,5238750183424.0
HGII,Infrastructures,994499952640.0
CDIA,Infrastructures,146050362900480.0
MANG,Infrastructures,224941604864.0
ABBA,Consumer Cyclicals,196794630144.0
ACES,Consumer Cyclicals,6894300168192.0
AKKU,Consumer Cyclicals,245079621632.0
ARGO,Consumer Cyclicals,3745720041472.0
ARTA,Consumer Cyclicals,1170286313472.0
AUTO,Consumer Cyclicals,12772292165632.0
BATA,Consumer Cyclicals,83200000000.0
BAYU,Consumer Cyclicals,476848029696.0
BIMA,Consumer Cyclicals,49870409728.0
BLTZ,Consumer Cyclicals,2359630233600.0
BMTR,Consumer Cyclicals,2338409152512.0
BOLT,Consumer Cyclicals,2554687389696.0
BRAM,Consumer Cyclicals,2110767235072.0
BUVA,Consumer Cyclicals,31756000428032.0
CINT,Consumer Cyclicals,211999997952.0
CNTX,Consumer Cyclicals,28400001024.0
CSAP,Consumer Cyclicals,1829982306304.0
ECII,Consumer Cyclicals,294001377280.0
ERAA,Consumer Cyclicals,6723764486144.0
ERTX,Consumer Cyclicals,326781108224.0
ESTI,Consumer Cyclicals,439315496960.0
FAST,Consumer Cyclicals,2133629992960.0
FORU,Consumer Cyclicals,795533049856.0
GDYR,Consumer Cyclicals,451000008704.0
GEMA,Consumer Cyclicals,147200000000.0
GJTL,Consumer Cyclicals,3745739177984.0
GLOB,Consumer Cyclicals,172222349312.0
GWSA,Consumer Cyclicals,1396335968256.0
HOME,Consumer Cyclicals,1110610018304.0
HOTL,Consumer Cyclicals,177500012544.0
IIKP,Consumer Cyclicals,1680000024576.0
IMAS,Consumer Cyclicals,4393720086528.0
INDR,Consumer Cyclicals,2074294878208.0
INDS,Consumer Cyclicals,11648432603136.0
JIHD,Consumer Cyclicals,1572102209536.0
JSPT,Consumer Cyclicals,5611340693504.0
KICI,Consumer Cyclicals,61824000000.0
KPIG,Consumer Cyclicals,16176924065792.0
LMPI,Consumer Cyclicals,188592816128.0
LPIN,Consumer Cyclicals,188700000256.0
LPPF,Consumer Cyclicals,2205867573248.0
MAPI,Consumer Cyclicals,21497001279488.0
MASA,Consumer Cyclicals,
