Kode,Industri,Market Cap
MDIA,Consumer Cyclicals,2039207952384.0
MGNA,Consumer Cyclicals,610562867200.0
MICE,Consumer Cyclicals,328506703872.0
MNCN,Consumer Cyclicals,3174518751232.0
MPMX,Consumer Cyclicals,4467420299264.0
MSKY,Consumer Cyclicals,797748166656.0
MYTX,Consumer Cyclicals,426100490240.0
PANR,Consumer Cyclicals,853312536576.0
PBRX,Consumer Cyclicals,902245253120.0
PDES,Consumer Cyclicals,378949992448.0
PGLI,Consumer Cyclicals,107360002048.0
PJAA,Consumer Cyclicals,879999975424.0
PNSE,Consumer Cyclicals,574425726976.0
POLY,Consumer Cyclicals,84855619584.0
PSKT,Consumer Cyclicals,2629212831744.0
PTSP,Consumer Cyclicals,218599915520.0
RALS,Consumer Cyclicals,2835143983104.0
RICY,Consumer Cyclicals,58396291072.0
SCMA,Consumer Cyclicals,19547952250880.0
SHID,Consumer Cyclicals,962620555264.0
SMSM,Consumer Cyclicals,10365616259072.0
SONA,Consumer Cyclicals,1503648022528.0
SRIL,Consumer Cyclicals,2986021224448.0
SSTM,Consumer Cyclicals,1773927399424.0
TELE,Consumer Cyclicals,65798365184.0
TFCO,Consumer Cyclicals,3761999446016.0
TMPO,Consumer Cyclicals,156633317376.0
TRIO,Consumer Cyclicals,
TRIS,Consumer Cyclicals,605982031872.0
UNIT,Consumer Cyclicals,23833415680.0
VIVA,Consumer Cyclicals,675035086848.0
JGLE,Consumer Cyclicals,835530653696.0
MARI,Consumer Cyclicals,178589892608.0
MKNT,Consumer Cyclicals,5500000256.0
BOGA,Consumer Cyclicals,5762341928960.0
CARS,Consumer Cyclicals,1380000071680.0
MINA,Consumer Cyclicals,3051562467328.0
MAPB,Consumer Cyclicals,3725159825408.0
WOOD,Consumer Cyclicals,2104689557504.0
HRTA,Consumer Cyclicals,12203945099264.0
MABA,Consumer Cyclicals,768259981312.0
BELL,Consumer Cyclicals,1031377584128.0
DFAM,Consumer Cyclicals,212783513600.0
PZZA,Consumer Cyclicals,637163995136.0
MSIN,Consumer Cyclicals,28275099303936.0
MAPA,Consumer Cyclicals,18812640428032.0
NUSA,Consumer Cyclicals,384999981056.0
FILM,Consumer Cyclicals,73218882797568.0
DIGI,Consumer Cyclicals,61749997568.0
DUCK,Consumer Cyclicals,225866088448.0
YELO,Consumer Cyclicals,183626334208.0
SOTS,Consumer Cyclicals,2280008974336.0
ZONE,Consumer Cyclicals,424643657728.0
CLAY,Consumer Cyclicals,7041799684096.0
NATO,Consumer Cyclicals,5800805793792.0
HRME,Consumer Cyclicals,321772519424.0
FITT,Consumer Cyclicals,1095588511744.0
BOLA,Consumer Cyclicals,1055999983616.0
POLU,Consumer Cyclicals,14850000420864.0
IPTV,Consumer Cyclicals,2025501622272.0
EAST,Consumer Cyclicals,379629305856.0
KOTA,Consumer Cyclicals,643317301248.0
INOV,Consumer Cyclicals,300164841472.0
SLIS,Consumer Cyclicals,214310420480.0
PMJS,Consumer Cyclicals,1650672009216.0
SBAT,Consumer Cyclicals,4752982528.0
CBMF,Consumer Cyclicals,93750001664.0
CSMI,Consumer Cyclicals,116696793088.0
SOFA,Consumer Cyclicals,790408593408.0
TOYS,Consumer Cyclicals,11480005632.0
SCNP,Consumer Cyclicals,480000016384.0
PLAN,Consumer Cyclicals,76220309504.0
UFOE,Consumer Cyclicals,507195817984.0
SNLK,Consumer Cyclicals,162900000768.0
LFLO,Consumer Cyclicals,725792849920.0
LUCY,Consumer Cyclicals,2628132798464.0
MGLV,Consumer Cyclicals,5905138581504.0
IDEA,Consumer Cyclicals,146616369152.0
DEPO,Consumer Cyclicals,1697499971584.0
DRMA,Consumer Cyclicals,4870587809792.0
ASLC,Consumer Cyclicals,1057947451392.0
NETV,Consumer Cyclicals,5045983117312.0
BAUT,Consumer Cyclicals,211208044544.0
ENAK,Consumer Cyclicals,1083333345280.0
BIKE,Consumer Cyclicals,597789376512.0
OLIV,Consumer Cyclicals,104504033280.0
SWID,Consumer Cyclicals,710822592512.0
RAFI,Consumer Cyclicals,115741196288.0
KLIN,Consumer Cyclicals,222280155136.0
TOOL,Consumer Cyclicals,129151279104.0
KDTN,Consumer Cyclicals,1500027944960.0
ZATA,Consumer Cyclicals,1062000001024.0
ISAP,Consumer Cyclicals,152772804608.0
BMBL,Consumer Cyclicals,62834941952.0
FUTR,Consumer Cyclicals,2601136160768.0
HAJJ,Consumer Cyclicals,394927636480.0
TYRE,Consumer Cyclicals,414189223936.0
VKTR,Consumer Cyclicals,39156247953408.0
CNMA,Consumer Cyclicals,9417984573440.0
ERAL,Consumer Cyclicals,2012750020608.0
LMAX,Consumer Cyclicals,104651415552.0
BABY,Consumer Cyclicals,847657500672.0
AEGS,Consumer Cyclicals,70425649152.0
GRPH,Consumer Cyclicals,57000001536.0
UNTD,Consumer Cyclicals,573333307392.0
MEJA,Consumer Cyclicals,245922299904.0
LIVE,Consumer Cyclicals,1148251275264.0
BAIK,Consumer Cyclicals,465767399424.0
SPRE,Consumer Cyclicals,113600004096.0
PART,Consumer Cyclicals,375682760704.0
GOLF,Consumer Cyclicals,4287087509504.0
DOSS,Consumer Cyclicals,294974980096.0
VERN,Consumer Cyclicals,524221317120.0
MDIY,Consumer Cyclicals,23930872004608.0
MERI,Consumer Cyclicals,170448289792.0
PMUI,Consumer Cyclicals,777200009216.0
KAQI,Consumer Cyclicals,174367211520.0
ESTA,Consumer Cyclicals,528727212032.0
RAAM,Consumer Cyclicals,1567132614656.0
DOOH,Consumer Cyclicals,1532300492800.0
ACRO,Consumer Cyclicals,298363715584.0
AALI,Consumer Non-Cyclicals,14435162783744.0
ADES,Consumer Non-Cyclicals,9069663354880.0
AISA,Consumer Non-Cyclicals,525189382144.0
ALTO,Consumer Non-Cyclicals,39453667328.0
AMRT,Consumer Non-Cyclicals,78273690206208.0
ANJT,Consumer Non-Cyclicals,5668555718656.0
BISI,Consumer Non-Cyclicals,2654999937024.0
BTEK,Consumer Non-Cyclicals,971827445760.0
BUDI,Consumer Non-Cyclicals,970561486848.0
BWPT,Consumer Non-Cyclicals,4108152733696.0
CEKA,Consumer Non-Cyclicals,1404200026112.0
CPIN,Consumer Non-Cyclicals,72315178057728.0
CPRO,Consumer Non-Cyclicals,3931777269760.0
DLTA,Consumer Non-Cyclicals,1585304961024.0
DSFI,Consumer Non-Cyclicals,200570634240.0
DSNG,Consumer Non-Cyclicals,14839779950592.0
EPMT,Consumer Non-Cyclicals,6229872082944.0
FISH,Consumer Non-Cyclicals,4632000069632.0
GGRM,Consumer Non-Cyclicals,31025920999424.0
GOLL,Consumer Non-Cyclicals,183249993728.0
GZCO,Consumer Non-Cyclicals,1284000055296.0
HERO,Consumer Non-Cyclicals,1824064405504.0
HMSP,Consumer Non-Cyclicals,97125593513984.0
ICBP,Consumer Non-Cyclicals,95627648172032.0
INDF,Consumer Non-Cyclicals,59487385812992.0
JAWA,Consumer Non-Cyclicals,2856999452672.0
JPFA,Consumer Non-Cyclicals,29650556289024.0
LAPD,Consumer Non-Cyclicals,587019780096.0
LSIP,Consumer Non-Cyclicals,7979357700096.0
MAGP,Consumer Non-Cyclicals,449999962112.0
MAIN,Consumer Non-Cyclicals,1693278011392.0
MBTO,Consumer Non-Cyclicals,167990001664.0
MIDI,Consumer Non-Cyclicals,11100518088704.0
MLBI,Consumer Non-Cyclicals,11904550436864.0
MLPL,Consumer Non-Cyclicals,1873603330048.0
MPPA,Consumer Non-Cyclicals,687231926272.0
MRAT,Consumer Non-Cyclicals,190888001536.0
MYOR,Consumer Non-Cyclicals,51490035073024.0
PSDN,Consumer Non-Cyclicals,175679995904.0
RANC,Consumer Non-Cyclicals,1149898326016.0
ROTI,Consumer Non-Cyclicals,4334188232704.0
SDPC,Consumer Non-Cyclicals,249704005632.0
SGRO,Consumer Non-Cyclicals,14230716678144.0
SIMP,Consumer Non-Cyclicals,8835747020800.0
SIPD,Consumer Non-Cyclicals,2703480061952.0
SKBM,Consumer Non-Cyclicals,1020760883200.0
SKLT,Consumer Non-Cyclicals,1658434486272.0
SMAR,Consumer Non-Cyclicals,16012477988864.0
SSMS,Consumer Non-Cyclicals,16049624842240.0
STTP,Consumer Non-Cyclicals,12936249606144.0
TBLA,Consumer Non-Cyclicals,4024798806016.0
TCID,Consumer Non-Cyclicals,1222485344256.0
TGKA,Consumer Non-Cyclicals,4564909031424.0
ULTJ,Consumer Non-Cyclicals,15909207932928.0
UNSP,Consumer Non-Cyclicals,750048706560.0
UNVR,Consumer Non-Cyclicals,87744999063552.0
WAPO,Consumer Non-Cyclicals,224607092736.0
WICO,Consumer Non-Cyclicals,294426378240.0
WIIM,Consumer Non-Cyclicals,3985484808192.0
DAYA,Consumer Non-Cyclicals,3134608375808.0
DPUM,Consumer Non-Cyclicals,766275354624.0
KINO,Consumer Non-Cyclicals,1695947292672.0
CLEO,Consumer Non-Cyclicals,9695999819776.0
HOKI,Consumer Non-Cyclicals,735509151744.0
CAMP,Consumer Non-Cyclicals,1282929983488.0
PCAR,Consumer Non-Cyclicals,53666668544.0
MGRO,Consumer Non-Cyclicals,2520582193152.0
ANDI,Consumer Non-Cyclicals,271149989888.0
GOOD,Consumer Non-Cyclicals,12833512226816.0
FOOD,Consumer Non-Cyclicals,179399999488.0
BEEF,Consumer Non-Cyclicals,2533517688832.0
COCO,Consumer Non-Cyclicals,1032242266112.0
ITIC,Consumer Non-Cyclicals,308556169216.0
KEJU,Consumer Non-Cyclicals,3318749855744.0
PSGO,Consumer Non-Cyclicals,3996200206336.0
AGAR,Consumer Non-Cyclicals,262000001024.0
UCID,Consumer Non-Cyclicals,1795639345152.0
CSRA,Consumer Non-Cyclicals,2060249989120.0
DMND,Consumer Non-Cyclicals,7290636206080.0
IKAN,Consumer Non-Cyclicals,89999966208.0
PGUN,Consumer Non-Cyclicals,68854185197568.0
PNGO,Consumer Non-Cyclicals,2492187541504.0
KMDS,Consumer Non-Cyclicals,463999991808.0
ENZO,Consumer Non-Cyclicals,201116893184.0
VICI,Consumer Non-Cyclicals,3924179812352.0
PMMP,Consumer Non-Cyclicals,129415004160.0
FAPA,Consumer Non-Cyclicals,21258437656576.0
WMUU,Consumer Non-Cyclicals,841176514560.0
TAPG,Consumer Non-Cyclicals,29282495627264.0
FLMC,Consumer Non-Cyclicals,101562499072.0
OILS,Consumer Non-Cyclicals,92627542016.0
BOBA,Consumer Non-Cyclicals,205723500544.0
CMRY,Consumer Non-Cyclicals,42847289999360.0
TAYS,Consumer Non-Cyclicals,84616839168.0
WMPP,Consumer Non-Cyclicals,353028014080.0
IPPE,Consumer Non-Cyclicals,64399998976.0
NASI,Consumer Non-Cyclicals,146946801664.0
STAA,Consumer Non-Cyclicals,12756946255872.0
NANO,Consumer Non-Cyclicals,205701136384.0
TLDN,Consumer Non-Cyclicals,8544710033408.0
IBOS,Consumer Non-Cyclicals,992092094464.0
ASHA,Consumer Non-Cyclicals,370000003072.0
TRGU,Consumer Non-Cyclicals,1541409996800.0
DEWI,Consumer Non-Cyclicals,266000007168.0
GULA,Consumer Non-Cyclicals,370345410560.0
JARR,Consumer Non-Cyclicals,23261274439680.0
AMMS,Consumer Non-Cyclicals,541059973120.0
EURO,Consumer Non-Cyclicals,1898875584512.0
BUAH,Consumer Non-Cyclicals,1089999994880.0
CRAB,Consumer Non-Cyclicals,475800010752.0
CBUT,Consumer Non-Cyclicals,3109374918656.0
MKTR,Consumer Non-Cyclicals,1640218230784.0
SOUL,Consumer Non-Cyclicals,74694311936.0
BEER,Consumer Non-Cyclicals,695999987712.0
WINE,Consumer Non-Cyclicals,563680051200.0
NAYZ,Consumer Non-Cyclicals,221850992640.0
NSSS,Consumer Non-Cyclicals,21064388182016.0
MAXI,Consumer Non-Cyclicals,490115072000.0
GRPM,Consumer Non-Cyclicals,750943404032.0
TGUK,Consumer Non-Cyclicals,489288925184.0
PTPS,Consumer Non-Cyclicals,418330378240.0
STRK,Consumer Non-Cyclicals,1726215618560.0
UDNG,Consumer Non-Cyclicals,5215119474688.0
AYAM,Consumer Non-Cyclicals,1568000049152.0
ISEA,Consumer Non-Cyclicals,134831292416.0
GUNA,Consumer Non-Cyclicals,580000022528.0
NEST,Consumer Non-Cyclicals,1603874979840.0
BRRC,Consumer Non-Cyclicals,94235500544.0
YUPI,Consumer Non-Cyclicals,13329401643008.0
FORE,Consumer Non-Cyclicals,4369996054528.0
MSJA,Consumer Non-Cyclicals,2352941367296.0
ABMM,Energy,7874051833856.0
ADRO,Energy,64721369694208.0
AIMS,Energy,93720002560.0
AKRA,Energy,25442702589952.0
APEX,Energy,773129699328.0
ARII,Energy,1110000009216.0
ARTI,Energy,15680000000.0
BBRM,Energy,1729816035328.0
BIPI,Energy,10767022686208.0
BSSR,Energy,10256679698432.0
BULL,Energy,6693596954624.0
BUMI,Energy,100260558929920.0
BYAN,Energy,472500022542336.0
CANI,Energy,168354873344.0
CNKO,Energy,564250738688.0
DEWA,Energy,22988401410048.0
DOID,Energy,2324865482752.0
DSSA,Energy,587982029455360.0
ELSA,Energy,5437382459392.0
ENRG,Energy,36884721958912.0
GEMS,Energy,44852943257600.0
GTBO,Energy,629999992832.0
HITS,Energy,823725850624.0
HRUM,Energy,14560646922240.0
IATA,Energy,2595893805056.0
INDY,Energy,18677665628160.0
ITMA,Energy,2167945428992.0
ITMG,Energy,24886598696960.0
KKGI,Energy,1578958585856.0
KOPI,Energy,185472942080.0
LEAD,Energy,980135182336.0
MBAP,Energy,2012726034432.0
MBSS,Energy,3185048551424.0
MEDC,Energy,38999339040768.0
MTFN,Energy,827894136832.0
MYOH,Energy,3077805965312.0
PGAS,Energy,53816149934080.0
PKPK,Energy,2423999954944.0
PTBA,Energy,29361610686464.0
PTIS,Energy,161748598784.0
PTRO,Energy,73880316149760.0
RAJA,Energy,20163183247360.0
RIGS,Energy,462938800128.0
RUIS,Energy,198659997696.0
SMMT,Energy,3630499889152.0
SMRU,Energy,624969973760.0
SOCI,Energy,4553054879744.0
SUGI,Energy,
TOBA,Energy,5904042819584.0
TPMA,Energy,2132852998144.0
TRAM,Energy,2482180194304.0
WINS,Energy,2394893582336.0
SHIP,Energy,10987952406528.0
TAMU,Energy,1274999996416.0
FIRE,Energy,247861018624.0
PSSI,Energy,1843702005760.0
DWGL,Energy,2516767211520.0
BOSS,Energy,70000001024.0
JSKY,Energy,105692078080.0
INPS,Energy,228800004096.0
TCPI,Energy,57124998610944.0
SURE,Energy,4148287766528.0
WOWS,Energy,203009032192.0
TEBE,Energy,1888949895168.0
SGER,Energy,7762280972288.0
UNIQ,Energy,549321998336.0
MCOL,Energy,12337792679936.0
GTSI,Energy,4714104619008.0
RMKE,Energy,18681249660928.0
BSML,Energy,588371525632.0
ADMR,Energy,78698489315328.0
SEMA,Energy,164365582336.0
SICO,Energy,112849641472.0
COAL,Energy,493749993472.0
SUNI,Energy,1987500048384.0
CBRE,Energy,3925428404224.0
HILL,Energy,1370959511552.0
CUAN,Energy,205164480823296.0
MAHA,Energy,2688775094272.0
RMKO,Energy,806250020864.0
HUMI,Energy,4118110797824.0
RGAS,Energy,131331063808.0
ALII,Energy,13293672464384.0
MKAP,Energy,2567499939840.0
ATLA,Energy,340975222784.0
BOAT,Energy,591783919616.0
AADI,Energy,67356613148672.0
RATU,Energy,17444220436480.0
PSAT,Energy,1556470693888.0
BESS,Energy,4851042353152.0
CGAS,Energy,310012313600.0
ATIC,Technology,1504984825856.0
EMTK,Technology,56819468730368.0
KREN,Technology,382289215488.0
LMAS,Technology,39392600064.0
MLPT,Technology,69468751396864.0
MTDL,Technology,6936439816192.0
PTSN,Technology,2146995011584.0
SKYB,Technology,29834999808.0
KIOS,Technology,147393216512.0
MCAS,Technology,446804787200.0
NFCX,Technology,1109540601856.0
DIVA,Technology,200198225920.0
LUCK,Technology,84458455040.0
ENVY,Technology,89999998976.0
HDIT,Technology,106727596032.0
TFAS,Technology,357872435200.0
DMMX,Technology,2235905867776.0
GLVA,Technology,563999997952.0
PGJO,Technology,676480221184.0
CASH,Technology,213237694464.0
TECH,Technology,62815002624.0
WIFI,Technology,13112116772864.0
DCII,Technology,536581169479680.0
EDGE,Technology,9676997525504.0
ZYRX,Technology,205333512192.0
UVCR,Technology,346025066496.0
BUKA,Technology,15266008268800.0
RUNS,Technology,89259114496.0
WGSH,Technology,279389995008.0
WIRG,Technology,990905696256.0
GOTO,Technology,63504870539264.0
AXIO,Technology,712495398912.0
BELI,Technology,59770866237440.0
NINE,Technology,351590973440.0
ELIT,Technology,550520291328.0
IRSX,Technology,3686053183488.0
CHIP,Technology,975260024832.0
TRON,Technology,519200014336.0
JATI,Technology,384977371136.0
CYBR,Technology,9986194276352.0
IOTF,Technology,407352934400.0
MSTI,Technology,4410880032768.0
TOSK,Technology,310644670464.0
MPIX,Technology,128130998272.0
AREA,Technology,1051394768896.0
MENN,Technology,76004753408.0
AWAN,Technology,607995035648.0
DVLA,Healthcare,1847999987712.0
INAF,Healthcare,390507724800.0
KAEF,Healthcare,2950292307968.0
KLBF,Healthcare,49932539002880.0
MERK,Healthcare,1433600000000.0
MIKA,Healthcare,32960730365952.0
PYFA,Healthcare,4674464776192.0
SAME,Healthcare,5798688194560.0
SCPI,Healthcare,
SIDO,Healthcare,15635811663872.0
SILO,Healthcare,34029904592896.0
SRAJ,Healthcare,195823346384896.0
TSPC,Healthcare,12447226265600.0
PRDA,Healthcare,2259375095808.0
PRIM,Healthcare,263508967424.0
HEAL,Healthcare,20513543946240.0
PEHA,Healthcare,246959996928.0
IRRA,Healthcare,618205085696.0
SOHO,Healthcare,37440463044608.0
DGNS,Healthcare,385000013824.0
BMHS,Healthcare,1660459417600.0
RSGK,Healthcare,911081537536.0
MTMH,Healthcare,2182295977984.0
MEDS,Healthcare,123437498368.0
PRAY,Healthcare,10818551808000.0
OMED,Healthcare,5517856473088.0
MMIX,Healthcare,1017690193920.0
PEVE,Healthcare,979921862656.0
HALO,Healthcare,501777203200.0
RSCH,Healthcare,1097099968512.0
IKPM,Healthcare,424534966272.0
SURI,Healthcare,506749976576.0
LABS,Healthcare,576700022784.0
OBAT,Healthcare,226799992832.0
CHEK,Healthcare,588206374912.0
MDLA,Healthcare,3531231723520.0
DKHH,Healthcare,188700016640.0
CARE,Healthcare,15029000732672.0
AMFG,Industrials,1518999961600.0
AMIN,Industrials,282960003072.0
APII,Industrials,215152001024.0
ARNA,Industrials,3773762109440.0
ASGR,Industrials,2313158656000.0
ASII,Industrials,274276074651648.0
BHIT,Industrials,3258167066624.0
BNBR,Industrials,17861932220416.0
CTTH,Industrials,121853140992.0
DYAN,Industrials,376020860928.0
HEXA,Industrials,3746400043008.0
IBFN,Industrials,185114542080.0
ICON,Industrials,89359499264.0
IKAI,Industrials,332645007360.0
IKBI,Industrials,673200013312.0
IMPC,Industrials,121893537447936.0
INDX,Industrials,61307904000.0
INTA,Industrials,414647943168.0
JECC,Industrials,767339986944.0
JTPE,Industrials,4214010675200.0
KBLI,Industrials,1338416562176.0
KBLM,Industrials,378559987712.0
KIAS,Industrials,313511084032.0
KOBX,Industrials,384052494336.0
KOIN,Industrials,79448342528.0
KONI,Industrials,639599968256.0
LION,Industrials,288688799744.0
MDRN,Industrials,511355256832.0
MFMI,Industrials,984855281664.0
MLIA,Industrials,2050650013696.0
SCCO,Industrials,2039387258880.0
TIRA,Industrials,676199989248.0
TOTO,Industrials,2745120063488.0
TRIL,Industrials,
UNTR,Industrials,104414505336832.0
VOKS,Industrials,947477413888.0
ZBRA,Industrials,26710364160.0
MARK,Industrials,3097000148992.0
SPTO,Industrials,1741500055552.0
SKRN,Industrials,3388167946240.0
CAKK,Industrials,209374232576.0
SOSS,Industrials,651522605056.0
CCSI,Industrials,426666688512.0
BLUE,Industrials,2842400129024.0
ARKA,Industrials,71999995904.0
SINI,Industrials,7190950182912.0
HOPE,Industrials,617804464128.0
LABA,Industrials,139028709376.0
GPSO,Industrials,343371677696.0
KUAS,Industrials,120231165952.0
BINO,Industrials,286689853440.0
NTBK,Industrials,251106017280.0
PADA,Industrials,680399994880.0
KING,Industrials,520528232448.0
PTMP,Industrials,240859217920.0
SMIL,Industrials,2485473771520.0
CRSN,Industrials,355716005888.0
WIDI,Industrials,60801204224.0
FOLK,Industrials,2408366473216.0
MUTU,Industrials,348867526656.0
HYGN,Industrials,360819916800.0
VISI,Industrials,2521499959296.0
MHKI,Industrials,900000055296.0
NAIK,Industrials,359356891136.0
PIPA,Industrials,733184786432.0
